. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │   │   │   ├── 87-12-PLAN.md_________________________________________________________[2026-02-24 06:08:10]
│   │   │   │   ├── 87-12-SUMMARY.md______________________________________________________[2026-02-24 06:48:10]
│   │   │   │   ├── 87-13-PLAN.md_________________________________________________________[2026-02-24 06:08:44]
│   │   │   │   ├── 87-13-SUMMARY.md______________________________________________________[2026-02-24 06:55:27]
│   │   │   │   ├── 87-14-PLAN.md_________________________________________________________[2026-02-24 06:09:35]
│   │   │   │   ├── 87-14-SUMMARY.md______________________________________________________[2026-02-24 06:56:47]
│   │   │   │   ├── 87-15-PLAN.md_________________________________________________________[2026-02-24 06:10:04]
│   │   │   │   └── 87-15-SUMMARY.md______________________________________________________[2026-02-24 06:54:45]
│   │   │   ├── 88-dynamic-subsystem-scaling
│   │   │   │   ├── 88-01-PLAN.md_________________________________________________________[2026-02-24 07:00:19]
│   │   │   │   ├── 88-01-SUMMARY.md______________________________________________________[2026-02-24 07:15:21]
│   │   │   │   ├── 88-02-PLAN.md_________________________________________________________[2026-02-24 07:01:02]
│   │   │   │   ├── 88-02-SUMMARY.md______________________________________________________[2026-02-24 07:23:46]
│   │   │   │   ├── 88-03-PLAN.md_________________________________________________________[2026-02-24 07:01:48]
│   │   │   │   ├── 88-03-SUMMARY.md______________________________________________________[2026-02-24 07:25:21]
│   │   │   │   ├── 88-04-PLAN.md_________________________________________________________[2026-02-24 07:02:28]
│   │   │   │   ├── 88-04-SUMMARY.md______________________________________________________[2026-02-24 07:23:55]
│   │   │   │   ├── 88-05-PLAN.md_________________________________________________________[2026-02-24 07:03:04]
│   │   │   │   ├── 88-05-SUMMARY.md______________________________________________________[2026-02-24 07:34:05]
│   │   │   │   ├── 88-06-PLAN.md_________________________________________________________[2026-02-24 07:03:44]
│   │   │   │   ├── 88-06-SUMMARY.md______________________________________________________[2026-02-24 07:34:02]
│   │   │   │   ├── 88-07-PLAN.md_________________________________________________________[2026-02-24 07:04:23]
│   │   │   │   ├── 88-07-SUMMARY.md______________________________________________________[2026-02-24 07:34:19]
│   │   │   │   ├── 88-08-PLAN.md_________________________________________________________[2026-02-24 07:05:05]
│   │   │   │   ├── 88-08-SUMMARY.md______________________________________________________[2026-02-24 07:46:04]
│   │   │   │   ├── 88-09-PLAN.md_________________________________________________________[2026-02-24 07:05:43]
│   │   │   │   ├── 88-09-SUMMARY.md______________________________________________________[2026-02-24 07:56:56]
│   │   │   │   ├── 88-10-PLAN.md_________________________________________________________[2026-02-24 07:06:18]
│   │   │   │   ├── 88-10-SUMMARY.md______________________________________________________[2026-02-24 07:53:33]
│   │   │   │   ├── 88-11-PLAN.md_________________________________________________________[2026-02-24 07:07:00]
│   │   │   │   ├── 88-11-SUMMARY.md______________________________________________________[2026-02-24 07:56:53]
│   │   │   │   ├── 88-12-PLAN.md_________________________________________________________[2026-02-24 07:07:42]
│   │   │   │   ├── 88-12-SUMMARY.md______________________________________________________[2026-02-24 08:03:05]
│   │   │   │   ├── 88-13-PLAN.md_________________________________________________________[2026-02-24 07:08:31]
│   │   │   │   ├── 88-13-SUMMARY.md______________________________________________________[2026-02-24 08:10:01]
│   │   │   │   ├── 88-14-PLAN.md_________________________________________________________[2026-02-24 07:09:17]
│   │   │   │   └── 88-14-SUMMARY.md______________________________________________________[2026-02-24 08:20:41]
│   │   │   ├── 89-ecosystem-compatibility
│   │   │   │   ├── 89-01-PLAN.md_________________________________________________________[2026-02-24 08:24:41]
│   │   │   │   ├── 89-01-SUMMARY.md______________________________________________________[2026-02-24 08:42:19]
│   │   │   │   ├── 89-02-PLAN.md_________________________________________________________[2026-02-24 08:25:28]
│   │   │   │   ├── 89-02-SUMMARY.md______________________________________________________[2026-02-24 08:39:45]
│   │   │   │   ├── 89-03-PLAN.md_________________________________________________________[2026-02-24 08:26:17]
│   │   │   │   ├── 89-03-SUMMARY.md______________________________________________________[2026-02-24 08:43:22]
│   │   │   │   ├── 89-04-PLAN.md_________________________________________________________[2026-02-24 08:27:09]
│   │   │   │   ├── 89-04-SUMMARY.md______________________________________________________[2026-02-24 08:50:58]
│   │   │   │   ├── 89-05-PLAN.md_________________________________________________________[2026-02-24 08:28:05]
│   │   │   │   ├── 89-05-SUMMARY.md______________________________________________________[2026-02-24 08:58:18]
│   │   │   │   ├── 89-06-PLAN.md_________________________________________________________[2026-02-24 08:29:01]
│   │   │   │   ├── 89-06-SUMMARY.md______________________________________________________[2026-02-24 08:58:44]
│   │   │   │   ├── 89-07-PLAN.md_________________________________________________________[2026-02-24 08:29:57]
│   │   │   │   ├── 89-07-SUMMARY.md______________________________________________________[2026-02-24 08:59:39]
│   │   │   │   ├── 89-08-PLAN.md_________________________________________________________[2026-02-24 08:30:56]
│   │   │   │   ├── 89-08-SUMMARY.md______________________________________________________[2026-02-24 09:07:09]
│   │   │   │   ├── 89-09-PLAN.md_________________________________________________________[2026-02-24 08:31:56]
│   │   │   │   ├── 89-09-SUMMARY.md______________________________________________________[2026-02-24 09:07:30]
│   │   │   │   ├── 89-10-PLAN.md_________________________________________________________[2026-02-24 08:32:45]
│   │   │   │   └── 89-10-SUMMARY.md______________________________________________________[2026-02-24 09:12:44]
│   │   │   ├── 90.5-production-code-review
│   │   │   │   ├── wiring
│   │   │   │   ├── 90.5-01-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-02-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-03-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-04-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-05-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-06-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-07-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-08-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-09-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-10-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-11-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-12-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-13-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-14-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-15-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-16-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-17-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   ├── 90.5-18-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   │   └── 90.5-19-PLAN.md_______________________________________________________[2026-02-24 17:36:54]
│   │   │   ├── 90-device-discovery-physical-block
│   │   │   │   ├── 90-01-PLAN.md_________________________________________________________[2026-02-24 09:10:24]
│   │   │   │   ├── 90-01-SUMMARY.md______________________________________________________[2026-02-24 09:21:21]
│   │   │   │   ├── 90-02-PLAN.md_________________________________________________________[2026-02-24 09:11:26]
│   │   │   │   ├── 90-02-SUMMARY.md______________________________________________________[2026-02-24 09:27:59]
│   │   │   │   ├── 90-03-PLAN.md_________________________________________________________[2026-02-24 09:12:17]
│   │   │   │   ├── 90-03-SUMMARY.md______________________________________________________[2026-02-24 09:28:08]
│   │   │   │   ├── 90-04-PLAN.md_________________________________________________________[2026-02-24 09:13:04]
│   │   │   │   ├── 90-04-SUMMARY.md______________________________________________________[2026-02-24 09:28:16]
│   │   │   │   ├── 90-05-PLAN.md_________________________________________________________[2026-02-24 09:14:07]
│   │   │   │   ├── 90-05-SUMMARY.md______________________________________________________[2026-02-24 09:35:32]
│   │   │   │   ├── 90-06-PLAN.md_________________________________________________________[2026-02-24 09:15:03]
│   │   │   │   └── 90-06-SUMMARY.md______________________________________________________[2026-02-24 10:35:53]
│   │   │   ├── 91.5-vde-v2.1-format-completion
│   │   │   │   ├── 87-16-PLAN.md_________________________________________________________[2026-03-02 20:27:19]
│   │   │   │   ├── 87-16-SUMMARY.md______________________________________________________[2026-03-02 21:42:13]
│   │   │   │   ├── 87-17-PLAN.md_________________________________________________________[2026-03-02 20:27:49]
│   │   │   │   ├── 87-17-SUMMARY.md______________________________________________________[2026-03-02 21:40:38]
│   │   │   │   ├── 87-18-PLAN.md_________________________________________________________[2026-03-02 20:28:39]
│   │   │   │   ├── 87-18-SUMMARY.md______________________________________________________[2026-03-02 21:49:41]
│   │   │   │   ├── 87-19-PLAN.md_________________________________________________________[2026-03-02 20:29:18]
│   │   │   │   ├── 87-19-SUMMARY.md______________________________________________________[2026-03-02 21:46:48]
│   │   │   │   ├── 87-20-PLAN.md_________________________________________________________[2026-03-02 20:27:08]
│   │   │   │   ├── 87-20-SUMMARY.md______________________________________________________[2026-03-02 21:00:09]
│   │   │   │   ├── 87-21-PLAN.md_________________________________________________________[2026-03-02 20:28:04]
│   │   │   │   ├── 87-21-SUMMARY.md______________________________________________________[2026-03-02 21:12:24]
│   │   │   │   ├── 87-22-PLAN.md_________________________________________________________[2026-03-02 20:28:42]
│   │   │   │   ├── 87-22-SUMMARY.md______________________________________________________[2026-03-02 21:20:55]
│   │   │   │   ├── 87-23-PLAN.md_________________________________________________________[2026-03-02 20:29:24]
│   │   │   │   ├── 87-23-SUMMARY.md______________________________________________________[2026-03-02 21:26:25]
│   │   │   │   ├── 87-24-PLAN.md_________________________________________________________[2026-03-02 20:30:05]
│   │   │   │   ├── 87-24-SUMMARY.md______________________________________________________[2026-03-02 21:27:49]
│   │   │   │   ├── 87-25-PLAN.md_________________________________________________________[2026-03-02 20:30:45]
│   │   │   │   ├── 87-25-SUMMARY.md______________________________________________________[2026-03-02 21:33:48]
│   │   │   │   ├── 87-26-PLAN.md_________________________________________________________[2026-03-02 20:31:38]
│   │   │   │   ├── 87-26-SUMMARY.md______________________________________________________[2026-03-02 21:33:44]
│   │   │   │   ├── 87-27-PLAN.md_________________________________________________________[2026-03-02 20:30:01]
│   │   │   │   ├── 87-27-SUMMARY.md______________________________________________________[2026-03-02 21:57:26]
│   │   │   │   ├── 87-28-PLAN.md_________________________________________________________[2026-03-02 20:30:37]
│   │   │   │   ├── 87-28-SUMMARY.md______________________________________________________[2026-03-02 21:56:48]
│   │   │   │   ├── 87-29-PLAN.md_________________________________________________________[2026-03-02 20:31:12]
│   │   │   │   ├── 87-29-SUMMARY.md______________________________________________________[2026-03-02 22:04:14]
│   │   │   │   ├── 87-30-PLAN.md_________________________________________________________[2026-03-02 20:35:36]
│   │   │   │   ├── 87-30-SUMMARY.md______________________________________________________[2026-03-02 22:15:35]
